entry,status,name,type,params
Variable,+,message_note_g5,const NotificationMessage,
Variable,+,message_note_g6,const NotificationMessage,
Variable,+,message_note_g7,const NotificationMessage,
Variable,+,message_note_g8,const NotificationMessage,
Variable,+,message_note_gs0,const NotificationMessage,
Variable,+,message_note_gs1,const NotificationMessage,
Variable,+,message_note_gs2,const NotificationMessage,
Variable,+,message_note_gs3,const NotificationMessage,
Variable,+,message_note_gs4,const NotificationMessage,
Variable,+,message_note_gs5,const NotificationMessage,
Variable,+,message_note_gs6,const NotificationMessage,
Variable,+,message_note_gs7,const NotificationMessage,
Variable,+,message_note_gs8,const NotificationMessage,
Variable,+,message_red_0,const NotificationMessage,
Variable,+,message_red_255,const NotificationMessage,
Variable,+,message_sound_off,const NotificationMessage,
Variable,+,message_vibro_off,const NotificationMessage,
Variable,+,message_vibro_on,const NotificationMessage,
Variable,+,periph_power,const GpioPin,
Variable,+,sequence_audiovisual_alert,const NotificationSequence,
Variable,+,sequence_blink_blue_10,const NotificationSequence,
Variable,+,sequence_blink_blue_100,const NotificationSequence,
Variable,+,sequence_blink_cyan_10,const NotificationSequence,
Variable,+,sequence_blink_cyan_100,const NotificationSequence,
Variable,+,sequence_blink_green_10,const NotificationSequence,
Variable,+,sequence_blink_green_100,const NotificationSequence,
Variable,+,sequence_blink_magenta_10,const NotificationSequence,
Variable,+,sequence_blink_magenta_100,const NotificationSequence,
Variable,+,sequence_blink_red_10,const NotificationSequence,
Variable,+,sequence_blink_red_100,const NotificationSequence,
Variable,+,sequence_blink_start_blue,const NotificationSequence,
Variable,+,sequence_blink_start_cyan,const NotificationSequence,
Variable,+,sequence_blink_start_green,const NotificationSequence,
Variable,+,sequence_blink_start_magenta,const NotificationSequence,
Variable,+,sequence_blink_start_red,const NotificationSequence,
Variable,+,sequence_blink_start_yellow,const NotificationSequence,
Variable,+,sequence_blink_stop,const NotificationSequence,
Variable,+,sequence_blink_white_100,const NotificationSequence,
Variable,+,sequence_blink_yellow_10,const NotificationSequence,
Variable,+,sequence_blink_yellow_100,const NotificationSequence,
Variable,+,sequence_charged,const NotificationSequence,
Variable,+,sequence_charging,const NotificationSequence,
Variable,+,sequence_display_backlight_enforce_auto,const NotificationSequence,
Variable,+,sequence_display_backlight_enforce_on,const NotificationSequence,
Variable,+,sequence_display_backlight_off,const NotificationSequence,
Variable,+,sequence_display_backlight_off_delay_1000,const NotificationSequence,
Variable,+,sequence_display_backlight_on,const NotificationSequence,
Variable,+,sequence_double_vibro,const NotificationSequence,
Variable,+,sequence_error,const NotificationSequence,
Variable,+,sequence_not_charging,const NotificationSequence,
Variable,+,sequence_reset_blue,const NotificationSequence,
Variable,+,sequence_reset_display,const NotificationSequence,
Variable,+,sequence_reset_green,const NotificationSequence,
Variable,+,sequence_reset_red,const NotificationSequence,
Variable,+,sequence_reset_rgb,const NotificationSequence,
Variable,+,sequence_reset_sound,const NotificationSequence,
Variable,+,sequence_reset_vibro,const NotificationSequence,
Variable,+,sequence_set_blue_255,const NotificationSequence,
Variable,+,sequence_set_green_255,const NotificationSequence,
Variable,+,sequence_set_only_blue_255,const NotificationSequence,
Variable,+,sequence_set_only_green_255,const NotificationSequence,
Variable,+,sequence_set_only_red_255,const NotificationSequence,
Variable,+,sequence_set_red_255,const NotificationSequence,
Variable,+,sequence_set_vibro_on,const NotificationSequence,
Variable,+,sequence_single_vibro,const NotificationSequence,
Variable,+,sequence_solid_yellow,const NotificationSequence,
Variable,+,sequence_success,const NotificationSequence,
Variable,-,suboptarg,char*,
Variable,+,usb_cdc_dual,FuriHalUsbInterface,
Variable,+,usb_cdc_single,FuriHalUsbInterface,
Variable,+,usb_hid,FuriHalUsbInterface,
Variable,+,usb_hid_u2f,FuriHalUsbInterface,
Variable,+,usbd_devfs,const usbd_driver,
Variable,+,vibro_gpio,const GpioPin,
